2020-06-10T20:39:54 INFO: Loading datasets
2020-06-10T20:40:02 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T20:40:06 INFO: Torch version is: 1.5.0+cu101
2020-06-10T22:06:05 INFO: progress: 3000/22000, val/total_loss: 2.0200, val/hateful_memes/cross_entropy: 2.0200, val/hateful_memes/accuracy: 0.6220, val/hateful_memes/binary_f1: 0.4850, val/hateful_memes/roc_auc: 0.7069, num_updates: 3000, epoch: 12, iterations: 3000, max_updates: 22000, val_time: 08s 675ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.718400
2020-06-10T22:06:07 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T22:08:53 INFO: progress: 3100/22000, train/total_loss: 0.1097, train/total_loss/avg: 0.2589, train/hateful_memes/cross_entropy: 0.1097, train/hateful_memes/cross_entropy/avg: 0.2589, max mem: 11430.0, experiment: run, epoch: 12, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 278ms, time_since_start: 01h 28m 58s 455ms, eta: 08h 46m 55s 595ms
2020-06-10T22:11:39 INFO: progress: 3200/22000, train/total_loss: 0.1097, train/total_loss/avg: 0.2556, train/hateful_memes/cross_entropy: 0.1097, train/hateful_memes/cross_entropy/avg: 0.2556, max mem: 11430.0, experiment: run, epoch: 13, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 487ms, time_since_start: 01h 31m 44s 943ms, eta: 08h 41m 39s 722ms
2020-06-10T22:14:27 INFO: progress: 3300/22000, train/total_loss: 0.1002, train/total_loss/avg: 0.2491, train/hateful_memes/cross_entropy: 0.1002, train/hateful_memes/cross_entropy/avg: 0.2491, max mem: 11430.0, experiment: run, epoch: 13, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 273ms, time_since_start: 01h 34m 32s 217ms, eta: 08h 41m 20s 223ms
2020-06-10T22:17:14 INFO: progress: 3400/22000, train/total_loss: 0.0590, train/total_loss/avg: 0.2425, train/hateful_memes/cross_entropy: 0.0590, train/hateful_memes/cross_entropy/avg: 0.2425, max mem: 11430.0, experiment: run, epoch: 13, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 332ms, time_since_start: 01h 37m 19s 549ms, eta: 08h 38m 43s 808ms
2020-06-10T22:20:00 INFO: progress: 3500/22000, train/total_loss: 0.0507, train/total_loss/avg: 0.2368, train/hateful_memes/cross_entropy: 0.0507, train/hateful_memes/cross_entropy/avg: 0.2368, max mem: 11430.0, experiment: run, epoch: 14, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 439ms, time_since_start: 01h 40m 05s 989ms, eta: 08h 33m 11s 356ms
2020-06-10T22:22:47 INFO: progress: 3600/22000, train/total_loss: 0.0507, train/total_loss/avg: 0.2321, train/hateful_memes/cross_entropy: 0.0507, train/hateful_memes/cross_entropy/avg: 0.2321, max mem: 11430.0, experiment: run, epoch: 14, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 442ms, time_since_start: 01h 42m 52s 432ms, eta: 08h 30m 25s 441ms
2020-06-10T22:25:33 INFO: progress: 3700/22000, train/total_loss: 0.0507, train/total_loss/avg: 0.2264, train/hateful_memes/cross_entropy: 0.0507, train/hateful_memes/cross_entropy/avg: 0.2264, max mem: 11430.0, experiment: run, epoch: 14, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 418ms, time_since_start: 01h 45m 38s 851ms, eta: 08h 27m 34s 658ms
2020-06-10T22:28:20 INFO: progress: 3800/22000, train/total_loss: 0.0491, train/total_loss/avg: 0.2206, train/hateful_memes/cross_entropy: 0.0491, train/hateful_memes/cross_entropy/avg: 0.2206, max mem: 11430.0, experiment: run, epoch: 15, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 46s 791ms, time_since_start: 01h 48m 25s 642ms, eta: 08h 25m 56s 026ms
2020-06-10T22:31:07 INFO: progress: 3900/22000, train/total_loss: 0.0491, train/total_loss/avg: 0.2164, train/hateful_memes/cross_entropy: 0.0491, train/hateful_memes/cross_entropy/avg: 0.2164, max mem: 11430.0, experiment: run, epoch: 15, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 404ms, time_since_start: 01h 51m 13s 047ms, eta: 08h 25m 192ms
2020-06-10T22:33:55 INFO: progress: 4000/22000, train/total_loss: 0.0491, train/total_loss/avg: 0.2129, train/hateful_memes/cross_entropy: 0.0491, train/hateful_memes/cross_entropy/avg: 0.2129, max mem: 11430.0, experiment: run, epoch: 16, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00005, ups: 0.60, time: 02m 47s 212ms, time_since_start: 01h 54m 260ms, eta: 08h 21m 38s 333ms
2020-06-10T22:33:55 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T22:34:08 INFO: Evaluation time. Running on full validation set...
2020-06-10T22:34:50 INFO: progress: 4000/22000, val/total_loss: 1.4989, val/hateful_memes/cross_entropy: 1.4989, val/hateful_memes/accuracy: 0.6480, val/hateful_memes/binary_f1: 0.5707, val/hateful_memes/roc_auc: 0.7266, num_updates: 4000, epoch: 16, iterations: 4000, max_updates: 22000, val_time: 09s 219ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.726628
2020-06-10T22:34:52 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T22:37:38 INFO: progress: 4100/22000, train/total_loss: 0.0507, train/total_loss/avg: 0.2169, train/hateful_memes/cross_entropy: 0.0507, train/hateful_memes/cross_entropy/avg: 0.2169, max mem: 11430.0, experiment: run, epoch: 16, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 792ms, time_since_start: 01h 57m 43s 595ms, eta: 08h 20m 34s 943ms
2020-06-10T22:40:25 INFO: progress: 4200/22000, train/total_loss: 0.0491, train/total_loss/avg: 0.2126, train/hateful_memes/cross_entropy: 0.0491, train/hateful_memes/cross_entropy/avg: 0.2126, max mem: 11430.0, experiment: run, epoch: 16, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 361ms, time_since_start: 02h 30s 957ms, eta: 08h 16m 30s 369ms
2020-06-10T22:43:12 INFO: progress: 4300/22000, train/total_loss: 0.0436, train/total_loss/avg: 0.2086, train/hateful_memes/cross_entropy: 0.0436, train/hateful_memes/cross_entropy/avg: 0.2086, max mem: 11430.0, experiment: run, epoch: 17, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 030ms, time_since_start: 02h 03m 17s 987ms, eta: 08h 12m 44s 356ms
2020-06-10T22:45:59 INFO: progress: 4400/22000, train/total_loss: 0.0436, train/total_loss/avg: 0.2055, train/hateful_memes/cross_entropy: 0.0436, train/hateful_memes/cross_entropy/avg: 0.2055, max mem: 11430.0, experiment: run, epoch: 17, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 056ms, time_since_start: 02h 06m 05s 044ms, eta: 08h 10m 01s 986ms
2020-06-10T22:48:46 INFO: progress: 4500/22000, train/total_loss: 0.0436, train/total_loss/avg: 0.2014, train/hateful_memes/cross_entropy: 0.0436, train/hateful_memes/cross_entropy/avg: 0.2014, max mem: 11430.0, experiment: run, epoch: 17, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 950ms, time_since_start: 02h 08m 51s 994ms, eta: 08h 06m 56s 329ms
2020-06-10T22:51:34 INFO: progress: 4600/22000, train/total_loss: 0.0436, train/total_loss/avg: 0.1981, train/hateful_memes/cross_entropy: 0.0436, train/hateful_memes/cross_entropy/avg: 0.1981, max mem: 11430.0, experiment: run, epoch: 18, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 314ms, time_since_start: 02h 11m 39s 308ms, eta: 08h 05m 12s 668ms
2020-06-10T22:54:21 INFO: progress: 4700/22000, train/total_loss: 0.0432, train/total_loss/avg: 0.1940, train/hateful_memes/cross_entropy: 0.0432, train/hateful_memes/cross_entropy/avg: 0.1940, max mem: 11430.0, experiment: run, epoch: 18, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 510ms, time_since_start: 02h 14m 26s 819ms, eta: 08h 02m 59s 318ms
2020-06-10T22:57:08 INFO: progress: 4800/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1904, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1904, max mem: 11430.0, experiment: run, epoch: 19, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 009ms, time_since_start: 02h 17m 13s 828ms, eta: 07h 58m 45s 604ms
2020-06-10T22:59:55 INFO: progress: 4900/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1917, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1917, max mem: 11430.0, experiment: run, epoch: 19, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 186ms, time_since_start: 02h 20m 01s 015ms, eta: 07h 56m 28s 943ms
2020-06-10T23:02:43 INFO: progress: 5000/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1879, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1879, max mem: 11430.0, experiment: run, epoch: 19, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 227ms, time_since_start: 02h 22m 48s 242ms, eta: 07h 53m 48s 616ms
2020-06-10T23:02:43 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T23:02:56 INFO: Evaluation time. Running on full validation set...
2020-06-10T23:03:27 INFO: progress: 5000/22000, val/total_loss: 1.7024, val/hateful_memes/cross_entropy: 1.7024, val/hateful_memes/accuracy: 0.6500, val/hateful_memes/binary_f1: 0.5679, val/hateful_memes/roc_auc: 0.7258, num_updates: 5000, epoch: 19, iterations: 5000, max_updates: 22000, val_time: 08s 684ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.726628
2020-06-10T23:03:29 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T23:06:15 INFO: progress: 5100/22000, train/total_loss: 0.0432, train/total_loss/avg: 0.1853, train/hateful_memes/cross_entropy: 0.0432, train/hateful_memes/cross_entropy/avg: 0.1853, max mem: 11430.0, experiment: run, epoch: 20, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 459ms, time_since_start: 02h 26m 20s 492ms, eta: 07h 51m 40s 720ms
2020-06-10T23:09:02 INFO: progress: 5200/22000, train/total_loss: 0.0432, train/total_loss/avg: 0.1828, train/hateful_memes/cross_entropy: 0.0432, train/hateful_memes/cross_entropy/avg: 0.1828, max mem: 11430.0, experiment: run, epoch: 20, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 265ms, time_since_start: 02h 29m 07s 758ms, eta: 07h 48m 20s 597ms
2020-06-10T23:11:49 INFO: progress: 5300/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1796, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1796, max mem: 11430.0, experiment: run, epoch: 20, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 359ms, time_since_start: 02h 31m 55s 117ms, eta: 07h 45m 48s 962ms
2020-06-10T23:14:37 INFO: progress: 5400/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1763, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1763, max mem: 11430.0, experiment: run, epoch: 21, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 160ms, time_since_start: 02h 34m 42s 277ms, eta: 07h 42m 28s 639ms
2020-06-10T23:17:24 INFO: progress: 5500/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1748, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1748, max mem: 11430.0, experiment: run, epoch: 21, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 547ms, time_since_start: 02h 37m 29s 825ms, eta: 07h 40m 45s 328ms
2020-06-10T23:20:12 INFO: progress: 5600/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1736, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1736, max mem: 11430.0, experiment: run, epoch: 22, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 528ms, time_since_start: 02h 40m 17s 354ms, eta: 07h 37m 54s 745ms
2020-06-10T23:22:59 INFO: progress: 5700/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1706, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1706, max mem: 11430.0, experiment: run, epoch: 22, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 430ms, time_since_start: 02h 43m 04s 785ms, eta: 07h 34m 51s 190ms
2020-06-10T23:25:47 INFO: progress: 5800/22000, train/total_loss: 0.0396, train/total_loss/avg: 0.1683, train/hateful_memes/cross_entropy: 0.0396, train/hateful_memes/cross_entropy/avg: 0.1683, max mem: 11430.0, experiment: run, epoch: 22, num_updates: 5800, iterations: 5800, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 566ms, time_since_start: 02h 45m 52s 351ms, eta: 07h 32m 25s 786ms
2020-06-10T23:28:33 INFO: progress: 5900/22000, train/total_loss: 0.0382, train/total_loss/avg: 0.1656, train/hateful_memes/cross_entropy: 0.0382, train/hateful_memes/cross_entropy/avg: 0.1656, max mem: 11430.0, experiment: run, epoch: 23, num_updates: 5900, iterations: 5900, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 763ms, time_since_start: 02h 48m 39s 115ms, eta: 07h 27m 28s 962ms
2020-06-10T23:31:20 INFO: progress: 6000/22000, train/total_loss: 0.0381, train/total_loss/avg: 0.1629, train/hateful_memes/cross_entropy: 0.0381, train/hateful_memes/cross_entropy/avg: 0.1629, max mem: 11430.0, experiment: run, epoch: 23, num_updates: 6000, iterations: 6000, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 913ms, time_since_start: 02h 51m 26s 028ms, eta: 07h 25m 06s 116ms
2020-06-10T23:31:20 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T23:31:34 INFO: Evaluation time. Running on full validation set...
2020-06-10T23:32:16 INFO: progress: 6000/22000, val/total_loss: 1.8527, val/hateful_memes/cross_entropy: 1.8527, val/hateful_memes/accuracy: 0.6460, val/hateful_memes/binary_f1: 0.5203, val/hateful_memes/roc_auc: 0.7386, num_updates: 6000, epoch: 23, iterations: 6000, max_updates: 22000, val_time: 08s 737ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-10T23:32:18 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T23:35:04 INFO: progress: 6100/22000, train/total_loss: 0.0226, train/total_loss/avg: 0.1603, train/hateful_memes/cross_entropy: 0.0226, train/hateful_memes/cross_entropy/avg: 0.1603, max mem: 11430.0, experiment: run, epoch: 23, num_updates: 6100, iterations: 6100, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 619ms, time_since_start: 02h 55m 09s 729ms, eta: 07h 24m 11s 542ms
2020-06-10T23:37:51 INFO: progress: 6200/22000, train/total_loss: 0.0212, train/total_loss/avg: 0.1581, train/hateful_memes/cross_entropy: 0.0212, train/hateful_memes/cross_entropy/avg: 0.1581, max mem: 11430.0, experiment: run, epoch: 24, num_updates: 6200, iterations: 6200, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 070ms, time_since_start: 02h 57m 56s 800ms, eta: 07h 19m 57s 136ms
2020-06-10T23:40:39 INFO: progress: 6300/22000, train/total_loss: 0.0212, train/total_loss/avg: 0.1559, train/hateful_memes/cross_entropy: 0.0212, train/hateful_memes/cross_entropy/avg: 0.1559, max mem: 11430.0, experiment: run, epoch: 24, num_updates: 6300, iterations: 6300, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 596ms, time_since_start: 03h 44s 397ms, eta: 07h 18m 32s 689ms
2020-06-10T23:43:26 INFO: progress: 6400/22000, train/total_loss: 0.0212, train/total_loss/avg: 0.1538, train/hateful_memes/cross_entropy: 0.0212, train/hateful_memes/cross_entropy/avg: 0.1538, max mem: 11430.0, experiment: run, epoch: 25, num_updates: 6400, iterations: 6400, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 259ms, time_since_start: 03h 03m 31s 657ms, eta: 07h 14m 52s 535ms
2020-06-10T23:46:13 INFO: progress: 6500/22000, train/total_loss: 0.0212, train/total_loss/avg: 0.1522, train/hateful_memes/cross_entropy: 0.0212, train/hateful_memes/cross_entropy/avg: 0.1522, max mem: 11430.0, experiment: run, epoch: 25, num_updates: 6500, iterations: 6500, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 789ms, time_since_start: 03h 06m 18s 446ms, eta: 07h 10m 52s 346ms
2020-06-10T23:49:00 INFO: progress: 6600/22000, train/total_loss: 0.0209, train/total_loss/avg: 0.1499, train/hateful_memes/cross_entropy: 0.0209, train/hateful_memes/cross_entropy/avg: 0.1499, max mem: 11430.0, experiment: run, epoch: 25, num_updates: 6600, iterations: 6600, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 128ms, time_since_start: 03h 09m 05s 575ms, eta: 07h 08m 57s 866ms
2020-06-10T23:51:47 INFO: progress: 6700/22000, train/total_loss: 0.0212, train/total_loss/avg: 0.1484, train/hateful_memes/cross_entropy: 0.0212, train/hateful_memes/cross_entropy/avg: 0.1484, max mem: 11430.0, experiment: run, epoch: 26, num_updates: 6700, iterations: 6700, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 673ms, time_since_start: 03h 11m 52s 249ms, eta: 07h 05m 01s 094ms
2020-06-10T23:54:34 INFO: progress: 6800/22000, train/total_loss: 0.0222, train/total_loss/avg: 0.1466, train/hateful_memes/cross_entropy: 0.0222, train/hateful_memes/cross_entropy/avg: 0.1466, max mem: 11430.0, experiment: run, epoch: 26, num_updates: 6800, iterations: 6800, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 203ms, time_since_start: 03h 14m 39s 452ms, eta: 07h 03m 34s 960ms
2020-06-10T23:57:21 INFO: progress: 6900/22000, train/total_loss: 0.0209, train/total_loss/avg: 0.1448, train/hateful_memes/cross_entropy: 0.0209, train/hateful_memes/cross_entropy/avg: 0.1448, max mem: 11430.0, experiment: run, epoch: 26, num_updates: 6900, iterations: 6900, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 146ms, time_since_start: 03h 17m 26s 599ms, eta: 07h 39s 110ms
2020-06-11T00:00:08 INFO: progress: 7000/22000, train/total_loss: 0.0222, train/total_loss/avg: 0.1436, train/hateful_memes/cross_entropy: 0.0222, train/hateful_memes/cross_entropy/avg: 0.1436, max mem: 11430.0, experiment: run, epoch: 27, num_updates: 7000, iterations: 7000, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 682ms, time_since_start: 03h 20m 13s 282ms, eta: 06h 56m 42s 423ms
2020-06-11T00:00:08 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T00:00:20 INFO: Evaluation time. Running on full validation set...
2020-06-11T00:00:52 INFO: progress: 7000/22000, val/total_loss: 2.1326, val/hateful_memes/cross_entropy: 2.1326, val/hateful_memes/accuracy: 0.6600, val/hateful_memes/binary_f1: 0.5685, val/hateful_memes/roc_auc: 0.7319, num_updates: 7000, epoch: 27, iterations: 7000, max_updates: 22000, val_time: 08s 691ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T00:00:54 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-11T00:03:39 INFO: progress: 7100/22000, train/total_loss: 0.0222, train/total_loss/avg: 0.1421, train/hateful_memes/cross_entropy: 0.0222, train/hateful_memes/cross_entropy/avg: 0.1421, max mem: 11430.0, experiment: run, epoch: 27, num_updates: 7100, iterations: 7100, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 415ms, time_since_start: 03h 23m 45s 176ms, eta: 06h 55m 44s 898ms
2020-06-11T00:06:26 INFO: progress: 7200/22000, train/total_loss: 0.0209, train/total_loss/avg: 0.1401, train/hateful_memes/cross_entropy: 0.0209, train/hateful_memes/cross_entropy/avg: 0.1401, max mem: 11430.0, experiment: run, epoch: 28, num_updates: 7200, iterations: 7200, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 772ms, time_since_start: 03h 26m 31s 948ms, eta: 06h 51m 22s 280ms
2020-06-11T00:09:14 INFO: progress: 7300/22000, train/total_loss: 0.0209, train/total_loss/avg: 0.1383, train/hateful_memes/cross_entropy: 0.0209, train/hateful_memes/cross_entropy/avg: 0.1383, max mem: 11430.0, experiment: run, epoch: 28, num_updates: 7300, iterations: 7300, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 325ms, time_since_start: 03h 29m 19s 273ms, eta: 06h 49m 56s 783ms
2020-06-11T00:12:01 INFO: progress: 7400/22000, train/total_loss: 0.0209, train/total_loss/avg: 0.1365, train/hateful_memes/cross_entropy: 0.0209, train/hateful_memes/cross_entropy/avg: 0.1365, max mem: 11430.0, experiment: run, epoch: 28, num_updates: 7400, iterations: 7400, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 514ms, time_since_start: 03h 32m 06s 788ms, eta: 06h 47m 37s 100ms
2020-06-11T00:14:48 INFO: progress: 7500/22000, train/total_loss: 0.0198, train/total_loss/avg: 0.1347, train/hateful_memes/cross_entropy: 0.0198, train/hateful_memes/cross_entropy/avg: 0.1347, max mem: 11430.0, experiment: run, epoch: 29, num_updates: 7500, iterations: 7500, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 690ms, time_since_start: 03h 34m 53s 478ms, eta: 06h 42m 50s 123ms
2020-06-11T00:17:35 INFO: progress: 7600/22000, train/total_loss: 0.0082, train/total_loss/avg: 0.1330, train/hateful_memes/cross_entropy: 0.0082, train/hateful_memes/cross_entropy/avg: 0.1330, max mem: 11430.0, experiment: run, epoch: 29, num_updates: 7600, iterations: 7600, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 165ms, time_since_start: 03h 37m 40s 643ms, eta: 06h 41m 11s 772ms
2020-06-11T00:20:22 INFO: progress: 7700/22000, train/total_loss: 0.0082, train/total_loss/avg: 0.1313, train/hateful_memes/cross_entropy: 0.0082, train/hateful_memes/cross_entropy/avg: 0.1313, max mem: 11430.0, experiment: run, epoch: 29, num_updates: 7700, iterations: 7700, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 152ms, time_since_start: 03h 40m 27s 796ms, eta: 06h 38m 22s 745ms
2020-06-11T00:23:09 INFO: progress: 7800/22000, train/total_loss: 0.0073, train/total_loss/avg: 0.1297, train/hateful_memes/cross_entropy: 0.0073, train/hateful_memes/cross_entropy/avg: 0.1297, max mem: 11430.0, experiment: run, epoch: 30, num_updates: 7800, iterations: 7800, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 985ms, time_since_start: 03h 43m 14s 781ms, eta: 06h 35m 11s 895ms
2020-06-11T00:25:56 INFO: progress: 7900/22000, train/total_loss: 0.0082, train/total_loss/avg: 0.1300, train/hateful_memes/cross_entropy: 0.0082, train/hateful_memes/cross_entropy/avg: 0.1300, max mem: 11430.0, experiment: run, epoch: 30, num_updates: 7900, iterations: 7900, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 47s 147ms, time_since_start: 03h 46m 01s 929ms, eta: 06h 32m 47s 867ms
2020-06-11T00:28:43 INFO: progress: 8000/22000, train/total_loss: 0.0198, train/total_loss/avg: 0.1287, train/hateful_memes/cross_entropy: 0.0198, train/hateful_memes/cross_entropy/avg: 0.1287, max mem: 11430.0, experiment: run, epoch: 31, num_updates: 8000, iterations: 8000, max_updates: 22000, lr: 0.00004, ups: 0.60, time: 02m 46s 856ms, time_since_start: 03h 48m 48s 785ms, eta: 06h 29m 19s 882ms
2020-06-11T00:28:43 INFO: Checkpoint time. Saving a checkpoint.
2020-06-11T00:28:56 INFO: Evaluation time. Running on full validation set...
2020-06-11T00:29:30 INFO: progress: 8000/22000, val/total_loss: 2.6936, val/hateful_memes/cross_entropy: 2.6936, val/hateful_memes/accuracy: 0.6280, val/hateful_memes/binary_f1: 0.4890, val/hateful_memes/roc_auc: 0.7156, num_updates: 8000, epoch: 31, iterations: 8000, max_updates: 22000, val_time: 08s 712ms, best_update: 6000, best_iteration: 6000, best_val/hateful_memes/roc_auc: 0.738552
2020-06-11T00:29:32 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
