2020-06-10T16:21:48 INFO: Loading datasets
2020-06-10T16:21:54 INFO: CUDA Device 0 is: Tesla T4
2020-06-10T16:21:59 INFO: Torch version is: 1.5.0+cu101
2020-06-10T16:33:44 INFO: progress: 600/22000, train/total_loss: 0.6644, train/total_loss/avg: 0.6916, train/hateful_memes/cross_entropy: 0.6644, train/hateful_memes/cross_entropy/avg: 0.6916, max mem: 8311.0, experiment: run, epoch: 2, num_updates: 600, iterations: 600, max_updates: 22000, lr: 0., ups: 0.87, time: 01m 55s 298ms, time_since_start: 11m 55s 749ms, eta: 06h 51m 38s 612ms
2020-06-10T16:35:40 INFO: progress: 700/22000, train/total_loss: 0.6644, train/total_loss/avg: 0.6713, train/hateful_memes/cross_entropy: 0.6644, train/hateful_memes/cross_entropy/avg: 0.6713, max mem: 8311.0, experiment: run, epoch: 2, num_updates: 700, iterations: 700, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 523ms, time_since_start: 13m 52s 273ms, eta: 06h 54m 04s 341ms
2020-06-10T16:37:34 INFO: progress: 800/22000, train/total_loss: 0.6644, train/total_loss/avg: 0.6748, train/hateful_memes/cross_entropy: 0.6644, train/hateful_memes/cross_entropy/avg: 0.6748, max mem: 8311.0, experiment: run, epoch: 2, num_updates: 800, iterations: 800, max_updates: 22000, lr: 0., ups: 0.88, time: 01m 54s 077ms, time_since_start: 15m 46s 350ms, eta: 06h 43m 28s 518ms
2020-06-10T16:39:31 INFO: progress: 900/22000, train/total_loss: 0.6825, train/total_loss/avg: 0.6757, train/hateful_memes/cross_entropy: 0.6825, train/hateful_memes/cross_entropy/avg: 0.6757, max mem: 8311.0, experiment: run, epoch: 2, num_updates: 900, iterations: 900, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 137ms, time_since_start: 17m 42s 487ms, eta: 06h 48m 49s 462ms
2020-06-10T16:41:27 INFO: progress: 1000/22000, train/total_loss: 0.6644, train/total_loss/avg: 0.6721, train/hateful_memes/cross_entropy: 0.6644, train/hateful_memes/cross_entropy/avg: 0.6721, max mem: 8311.0, experiment: run, epoch: 2, num_updates: 1000, iterations: 1000, max_updates: 22000, lr: 0., ups: 0.86, time: 01m 56s 669ms, time_since_start: 19m 39s 157ms, eta: 06h 48m 45s 019ms
2020-06-10T16:41:27 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T16:41:43 INFO: Evaluation time. Running on full validation set...
2020-06-10T16:43:42 INFO: progress: 1000/22000, val/total_loss: 0.8057, val/hateful_memes/cross_entropy: 0.8057, val/hateful_memes/accuracy: 0.5600, val/hateful_memes/binary_f1: 0.3750, val/hateful_memes/roc_auc: 0.6532, num_updates: 1000, epoch: 2, iterations: 1000, max_updates: 22000, val_time: 59s 156ms, best_update: 1000, best_iteration: 1000, best_val/hateful_memes/roc_auc: 0.653232
2020-06-10T16:43:44 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T16:45:37 INFO: progress: 1100/22000, train/total_loss: 0.6644, train/total_loss/avg: 0.6707, train/hateful_memes/cross_entropy: 0.6644, train/hateful_memes/cross_entropy/avg: 0.6707, max mem: 8311.0, experiment: run, epoch: 3, num_updates: 1100, iterations: 1100, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 434ms, time_since_start: 23m 48s 857ms, eta: 06h 39m 664ms
2020-06-10T16:47:30 INFO: progress: 1200/22000, train/total_loss: 0.6567, train/total_loss/avg: 0.6523, train/hateful_memes/cross_entropy: 0.6567, train/hateful_memes/cross_entropy/avg: 0.6523, max mem: 8311.0, experiment: run, epoch: 3, num_updates: 1200, iterations: 1200, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 53s 088ms, time_since_start: 25m 41s 946ms, eta: 06h 32m 25s 916ms
2020-06-10T16:49:24 INFO: progress: 1300/22000, train/total_loss: 0.6567, train/total_loss/avg: 0.6425, train/hateful_memes/cross_entropy: 0.6567, train/hateful_memes/cross_entropy/avg: 0.6425, max mem: 8311.0, experiment: run, epoch: 3, num_updates: 1300, iterations: 1300, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 423ms, time_since_start: 27m 36s 369ms, eta: 06h 35m 09s 339ms
2020-06-10T16:51:17 INFO: progress: 1400/22000, train/total_loss: 0.6402, train/total_loss/avg: 0.6330, train/hateful_memes/cross_entropy: 0.6402, train/hateful_memes/cross_entropy/avg: 0.6330, max mem: 8311.0, experiment: run, epoch: 3, num_updates: 1400, iterations: 1400, max_updates: 22000, lr: 0.00001, ups: 0.89, time: 01m 52s 397ms, time_since_start: 29m 28s 767ms, eta: 06h 26m 17s 088ms
2020-06-10T16:53:10 INFO: progress: 1500/22000, train/total_loss: 0.6402, train/total_loss/avg: 0.6250, train/hateful_memes/cross_entropy: 0.6402, train/hateful_memes/cross_entropy/avg: 0.6250, max mem: 8311.0, experiment: run, epoch: 3, num_updates: 1500, iterations: 1500, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 53s 365ms, time_since_start: 31m 22s 133ms, eta: 06h 27m 43s 216ms
2020-06-10T16:55:03 INFO: progress: 1600/22000, train/total_loss: 0.6394, train/total_loss/avg: 0.6018, train/hateful_memes/cross_entropy: 0.6394, train/hateful_memes/cross_entropy/avg: 0.6018, max mem: 8311.0, experiment: run, epoch: 4, num_updates: 1600, iterations: 1600, max_updates: 22000, lr: 0.00001, ups: 0.89, time: 01m 52s 622ms, time_since_start: 33m 14s 755ms, eta: 06h 23m 18s 042ms
2020-06-10T16:56:56 INFO: progress: 1700/22000, train/total_loss: 0.6394, train/total_loss/avg: 0.5965, train/hateful_memes/cross_entropy: 0.6394, train/hateful_memes/cross_entropy/avg: 0.5965, max mem: 8311.0, experiment: run, epoch: 4, num_updates: 1700, iterations: 1700, max_updates: 22000, lr: 0.00001, ups: 0.89, time: 01m 52s 779ms, time_since_start: 35m 07s 535ms, eta: 06h 21m 57s 195ms
2020-06-10T16:58:50 INFO: progress: 1800/22000, train/total_loss: 0.5825, train/total_loss/avg: 0.5958, train/hateful_memes/cross_entropy: 0.5825, train/hateful_memes/cross_entropy/avg: 0.5958, max mem: 8311.0, experiment: run, epoch: 4, num_updates: 1800, iterations: 1800, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 875ms, time_since_start: 37m 02s 411ms, eta: 06h 27m 08s 025ms
2020-06-10T17:00:45 INFO: progress: 1900/22000, train/total_loss: 0.5825, train/total_loss/avg: 0.5895, train/hateful_memes/cross_entropy: 0.5825, train/hateful_memes/cross_entropy/avg: 0.5895, max mem: 8311.0, experiment: run, epoch: 4, num_updates: 1900, iterations: 1900, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 778ms, time_since_start: 38m 57s 190ms, eta: 06h 24m 53s 641ms
2020-06-10T17:02:39 INFO: progress: 2000/22000, train/total_loss: 0.5499, train/total_loss/avg: 0.5809, train/hateful_memes/cross_entropy: 0.5499, train/hateful_memes/cross_entropy/avg: 0.5809, max mem: 8311.0, experiment: run, epoch: 4, num_updates: 2000, iterations: 2000, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 53s 885ms, time_since_start: 40m 51s 075ms, eta: 06h 19m 59s 783ms
2020-06-10T17:02:39 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T17:03:17 INFO: Evaluation time. Running on full validation set...
2020-06-10T17:05:02 INFO: progress: 2000/22000, val/total_loss: 0.7694, val/hateful_memes/cross_entropy: 0.7694, val/hateful_memes/accuracy: 0.6180, val/hateful_memes/binary_f1: 0.5140, val/hateful_memes/roc_auc: 0.7067, num_updates: 2000, epoch: 4, iterations: 2000, max_updates: 22000, val_time: 34s 173ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.706736
2020-06-10T17:05:04 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T17:06:57 INFO: progress: 2100/22000, train/total_loss: 0.5362, train/total_loss/avg: 0.5767, train/hateful_memes/cross_entropy: 0.5362, train/hateful_memes/cross_entropy/avg: 0.5767, max mem: 8311.0, experiment: run, epoch: 4, num_updates: 2100, iterations: 2100, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 844ms, time_since_start: 45m 09s 403ms, eta: 06h 21m 16s 913ms
2020-06-10T17:08:53 INFO: progress: 2200/22000, train/total_loss: 0.5253, train/total_loss/avg: 0.5564, train/hateful_memes/cross_entropy: 0.5253, train/hateful_memes/cross_entropy/avg: 0.5564, max mem: 8311.0, experiment: run, epoch: 5, num_updates: 2200, iterations: 2200, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 713ms, time_since_start: 47m 05s 117ms, eta: 06h 22m 14s 137ms
2020-06-10T17:10:50 INFO: progress: 2300/22000, train/total_loss: 0.5135, train/total_loss/avg: 0.5453, train/hateful_memes/cross_entropy: 0.5135, train/hateful_memes/cross_entropy/avg: 0.5453, max mem: 8311.0, experiment: run, epoch: 5, num_updates: 2300, iterations: 2300, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 381ms, time_since_start: 49m 01s 498ms, eta: 06h 22m 30s 057ms
2020-06-10T17:12:45 INFO: progress: 2400/22000, train/total_loss: 0.5115, train/total_loss/avg: 0.5311, train/hateful_memes/cross_entropy: 0.5115, train/hateful_memes/cross_entropy/avg: 0.5311, max mem: 8311.0, experiment: run, epoch: 5, num_updates: 2400, iterations: 2400, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 905ms, time_since_start: 50m 57s 403ms, eta: 06h 19m 153ms
2020-06-10T17:14:40 INFO: progress: 2500/22000, train/total_loss: 0.5084, train/total_loss/avg: 0.5264, train/hateful_memes/cross_entropy: 0.5084, train/hateful_memes/cross_entropy/avg: 0.5264, max mem: 8311.0, experiment: run, epoch: 5, num_updates: 2500, iterations: 2500, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 530ms, time_since_start: 52m 51s 934ms, eta: 06h 12m 35s 844ms
2020-06-10T17:16:36 INFO: progress: 2600/22000, train/total_loss: 0.5084, train/total_loss/avg: 0.5284, train/hateful_memes/cross_entropy: 0.5084, train/hateful_memes/cross_entropy/avg: 0.5284, max mem: 8311.0, experiment: run, epoch: 5, num_updates: 2600, iterations: 2600, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 160ms, time_since_start: 54m 48s 094ms, eta: 06h 15m 57s 593ms
2020-06-10T17:18:33 INFO: progress: 2700/22000, train/total_loss: 0.4923, train/total_loss/avg: 0.5126, train/hateful_memes/cross_entropy: 0.4923, train/hateful_memes/cross_entropy/avg: 0.5126, max mem: 8311.0, experiment: run, epoch: 6, num_updates: 2700, iterations: 2700, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 856ms, time_since_start: 56m 44s 951ms, eta: 06h 16m 15s 924ms
2020-06-10T17:20:28 INFO: progress: 2800/22000, train/total_loss: 0.4766, train/total_loss/avg: 0.5035, train/hateful_memes/cross_entropy: 0.4766, train/hateful_memes/cross_entropy/avg: 0.5035, max mem: 8311.0, experiment: run, epoch: 6, num_updates: 2800, iterations: 2800, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 694ms, time_since_start: 58m 39s 646ms, eta: 06h 07m 23s 317ms
2020-06-10T17:22:23 INFO: progress: 2900/22000, train/total_loss: 0.4503, train/total_loss/avg: 0.4873, train/hateful_memes/cross_entropy: 0.4503, train/hateful_memes/cross_entropy/avg: 0.4873, max mem: 8311.0, experiment: run, epoch: 6, num_updates: 2900, iterations: 2900, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 996ms, time_since_start: 01h 34s 642ms, eta: 06h 06m 26s 369ms
2020-06-10T17:24:19 INFO: progress: 3000/22000, train/total_loss: 0.4176, train/total_loss/avg: 0.4793, train/hateful_memes/cross_entropy: 0.4176, train/hateful_memes/cross_entropy/avg: 0.4793, max mem: 8311.0, experiment: run, epoch: 6, num_updates: 3000, iterations: 3000, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 855ms, time_since_start: 01h 02m 30s 498ms, eta: 06h 07m 14s 496ms
2020-06-10T17:24:19 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T17:24:53 INFO: Evaluation time. Running on full validation set...
2020-06-10T17:25:53 INFO: progress: 3000/22000, val/total_loss: 1.4013, val/hateful_memes/cross_entropy: 1.4013, val/hateful_memes/accuracy: 0.5840, val/hateful_memes/binary_f1: 0.3697, val/hateful_memes/roc_auc: 0.7037, num_updates: 3000, epoch: 6, iterations: 3000, max_updates: 22000, val_time: 12s 615ms, best_update: 2000, best_iteration: 2000, best_val/hateful_memes/roc_auc: 0.706736
2020-06-10T17:25:56 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T17:27:50 INFO: progress: 3100/22000, train/total_loss: 0.4141, train/total_loss/avg: 0.4652, train/hateful_memes/cross_entropy: 0.4141, train/hateful_memes/cross_entropy/avg: 0.4652, max mem: 8311.0, experiment: run, epoch: 6, num_updates: 3100, iterations: 3100, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 291ms, time_since_start: 01h 06m 02s 281ms, eta: 06h 03m 31s 852ms
2020-06-10T17:29:45 INFO: progress: 3200/22000, train/total_loss: 0.2997, train/total_loss/avg: 0.4519, train/hateful_memes/cross_entropy: 0.2997, train/hateful_memes/cross_entropy/avg: 0.4519, max mem: 8311.0, experiment: run, epoch: 7, num_updates: 3200, iterations: 3200, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 816ms, time_since_start: 01h 07m 57s 098ms, eta: 06h 07s 129ms
2020-06-10T17:31:42 INFO: progress: 3300/22000, train/total_loss: 0.2567, train/total_loss/avg: 0.4389, train/hateful_memes/cross_entropy: 0.2567, train/hateful_memes/cross_entropy/avg: 0.4389, max mem: 8311.0, experiment: run, epoch: 7, num_updates: 3300, iterations: 3300, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 364ms, time_since_start: 01h 09m 53s 463ms, eta: 06h 03m 01s 967ms
2020-06-10T17:33:38 INFO: progress: 3400/22000, train/total_loss: 0.2546, train/total_loss/avg: 0.4276, train/hateful_memes/cross_entropy: 0.2546, train/hateful_memes/cross_entropy/avg: 0.4276, max mem: 8311.0, experiment: run, epoch: 7, num_updates: 3400, iterations: 3400, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 762ms, time_since_start: 01h 11m 50s 225ms, eta: 06h 02m 19s 549ms
2020-06-10T17:35:35 INFO: progress: 3500/22000, train/total_loss: 0.2461, train/total_loss/avg: 0.4168, train/hateful_memes/cross_entropy: 0.2461, train/hateful_memes/cross_entropy/avg: 0.4168, max mem: 8311.0, experiment: run, epoch: 7, num_updates: 3500, iterations: 3500, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 594ms, time_since_start: 01h 13m 46s 820ms, eta: 05h 59m 51s 586ms
2020-06-10T17:37:29 INFO: progress: 3600/22000, train/total_loss: 0.2057, train/total_loss/avg: 0.4091, train/hateful_memes/cross_entropy: 0.2057, train/hateful_memes/cross_entropy/avg: 0.4091, max mem: 8311.0, experiment: run, epoch: 7, num_updates: 3600, iterations: 3600, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 535ms, time_since_start: 01h 15m 41s 355ms, eta: 05h 51m 35s 624ms
2020-06-10T17:39:24 INFO: progress: 3700/22000, train/total_loss: 0.1427, train/total_loss/avg: 0.3985, train/hateful_memes/cross_entropy: 0.1427, train/hateful_memes/cross_entropy/avg: 0.3985, max mem: 8311.0, experiment: run, epoch: 7, num_updates: 3700, iterations: 3700, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 440ms, time_since_start: 01h 17m 35s 796ms, eta: 05h 49m 23s 578ms
2020-06-10T17:41:19 INFO: progress: 3800/22000, train/total_loss: 0.1314, train/total_loss/avg: 0.3914, train/hateful_memes/cross_entropy: 0.1314, train/hateful_memes/cross_entropy/avg: 0.3914, max mem: 8311.0, experiment: run, epoch: 8, num_updates: 3800, iterations: 3800, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 215ms, time_since_start: 01h 19m 31s 012ms, eta: 05h 49m 50s 241ms
2020-06-10T17:43:16 INFO: progress: 3900/22000, train/total_loss: 0.1301, train/total_loss/avg: 0.3823, train/hateful_memes/cross_entropy: 0.1301, train/hateful_memes/cross_entropy/avg: 0.3823, max mem: 8311.0, experiment: run, epoch: 8, num_updates: 3900, iterations: 3900, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 501ms, time_since_start: 01h 21m 27s 513ms, eta: 05h 51m 47s 834ms
2020-06-10T17:45:11 INFO: progress: 4000/22000, train/total_loss: 0.1016, train/total_loss/avg: 0.3739, train/hateful_memes/cross_entropy: 0.1016, train/hateful_memes/cross_entropy/avg: 0.3739, max mem: 8311.0, experiment: run, epoch: 8, num_updates: 4000, iterations: 4000, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 265ms, time_since_start: 01h 23m 22s 779ms, eta: 05h 46m 08s 524ms
2020-06-10T17:45:11 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T17:45:45 INFO: Evaluation time. Running on full validation set...
2020-06-10T17:47:09 INFO: progress: 4000/22000, val/total_loss: 1.2402, val/hateful_memes/cross_entropy: 1.2402, val/hateful_memes/accuracy: 0.6340, val/hateful_memes/binary_f1: 0.5390, val/hateful_memes/roc_auc: 0.7228, num_updates: 4000, epoch: 8, iterations: 4000, max_updates: 22000, val_time: 10s 438ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T17:47:11 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T17:49:04 INFO: progress: 4100/22000, train/total_loss: 0.1016, train/total_loss/avg: 0.3687, train/hateful_memes/cross_entropy: 0.1016, train/hateful_memes/cross_entropy/avg: 0.3687, max mem: 8311.0, experiment: run, epoch: 8, num_updates: 4100, iterations: 4100, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 106ms, time_since_start: 01h 27m 16s 420ms, eta: 05h 43m 44s 672ms
2020-06-10T17:50:59 INFO: progress: 4200/22000, train/total_loss: 0.1016, train/total_loss/avg: 0.3669, train/hateful_memes/cross_entropy: 0.1016, train/hateful_memes/cross_entropy/avg: 0.3669, max mem: 8311.0, experiment: run, epoch: 8, num_updates: 4200, iterations: 4200, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 628ms, time_since_start: 01h 29m 11s 049ms, eta: 05h 40m 24s 348ms
2020-06-10T17:52:55 INFO: progress: 4300/22000, train/total_loss: 0.1016, train/total_loss/avg: 0.3614, train/hateful_memes/cross_entropy: 0.1016, train/hateful_memes/cross_entropy/avg: 0.3614, max mem: 8311.0, experiment: run, epoch: 9, num_updates: 4300, iterations: 4300, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 065ms, time_since_start: 01h 31m 07s 114ms, eta: 05h 42m 44s 181ms
2020-06-10T17:54:51 INFO: progress: 4400/22000, train/total_loss: 0.0566, train/total_loss/avg: 0.3539, train/hateful_memes/cross_entropy: 0.0566, train/hateful_memes/cross_entropy/avg: 0.3539, max mem: 8311.0, experiment: run, epoch: 9, num_updates: 4400, iterations: 4400, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 474ms, time_since_start: 01h 33m 02s 589ms, eta: 05h 39m 03s 850ms
2020-06-10T17:56:45 INFO: progress: 4500/22000, train/total_loss: 0.0566, train/total_loss/avg: 0.3485, train/hateful_memes/cross_entropy: 0.0566, train/hateful_memes/cross_entropy/avg: 0.3485, max mem: 8311.0, experiment: run, epoch: 9, num_updates: 4500, iterations: 4500, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 806ms, time_since_start: 01h 34m 57s 396ms, eta: 05h 35m 11s 240ms
2020-06-10T17:58:42 INFO: progress: 4600/22000, train/total_loss: 0.0463, train/total_loss/avg: 0.3413, train/hateful_memes/cross_entropy: 0.0463, train/hateful_memes/cross_entropy/avg: 0.3413, max mem: 8311.0, experiment: run, epoch: 9, num_updates: 4600, iterations: 4600, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 207ms, time_since_start: 01h 36m 53s 603ms, eta: 05h 37m 20s 356ms
2020-06-10T18:00:38 INFO: progress: 4700/22000, train/total_loss: 0.0441, train/total_loss/avg: 0.3342, train/hateful_memes/cross_entropy: 0.0441, train/hateful_memes/cross_entropy/avg: 0.3342, max mem: 8311.0, experiment: run, epoch: 9, num_updates: 4700, iterations: 4700, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 119ms, time_since_start: 01h 38m 49s 723ms, eta: 05h 35m 08s 789ms
2020-06-10T18:02:33 INFO: progress: 4800/22000, train/total_loss: 0.0440, train/total_loss/avg: 0.3273, train/hateful_memes/cross_entropy: 0.0440, train/hateful_memes/cross_entropy/avg: 0.3273, max mem: 8311.0, experiment: run, epoch: 10, num_updates: 4800, iterations: 4800, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 872ms, time_since_start: 01h 40m 44s 595ms, eta: 05h 29m 37s 806ms
2020-06-10T18:04:27 INFO: progress: 4900/22000, train/total_loss: 0.0441, train/total_loss/avg: 0.3221, train/hateful_memes/cross_entropy: 0.0441, train/hateful_memes/cross_entropy/avg: 0.3221, max mem: 8311.0, experiment: run, epoch: 10, num_updates: 4900, iterations: 4900, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 200ms, time_since_start: 01h 42m 38s 796ms, eta: 05h 25m 47s 815ms
2020-06-10T18:06:23 INFO: progress: 5000/22000, train/total_loss: 0.0440, train/total_loss/avg: 0.3158, train/hateful_memes/cross_entropy: 0.0440, train/hateful_memes/cross_entropy/avg: 0.3158, max mem: 8311.0, experiment: run, epoch: 10, num_updates: 5000, iterations: 5000, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 964ms, time_since_start: 01h 44m 34s 760ms, eta: 05h 28m 53s 642ms
2020-06-10T18:06:23 INFO: Checkpoint time. Saving a checkpoint.
2020-06-10T18:06:57 INFO: Evaluation time. Running on full validation set...
2020-06-10T18:08:00 INFO: progress: 5000/22000, val/total_loss: 1.6260, val/hateful_memes/cross_entropy: 1.6260, val/hateful_memes/accuracy: 0.6060, val/hateful_memes/binary_f1: 0.4661, val/hateful_memes/roc_auc: 0.7213, num_updates: 5000, epoch: 10, iterations: 5000, max_updates: 22000, val_time: 10s 525ms, best_update: 4000, best_iteration: 4000, best_val/hateful_memes/roc_auc: 0.722784
2020-06-10T18:08:02 WARNING: /opt/conda/lib/python3.7/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: The epoch parameter in `scheduler.step()` was not necessary and is being deprecated where possible. Please use `scheduler.step()` to step the scheduler. During the deprecation, if epoch is different from None, the closed form is used instead of the new chainable form, where available. Please open an issue if you are unable to replicate your use case: https://github.com/pytorch/pytorch/issues/new/choose.
  warnings.warn(EPOCH_DEPRECATION_WARNING, UserWarning)

2020-06-10T18:09:55 INFO: progress: 5100/22000, train/total_loss: 0.0391, train/total_loss/avg: 0.3101, train/hateful_memes/cross_entropy: 0.0391, train/hateful_memes/cross_entropy/avg: 0.3101, max mem: 8311.0, experiment: run, epoch: 10, num_updates: 5100, iterations: 5100, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 661ms, time_since_start: 01h 48m 06s 797ms, eta: 05h 23m 17s 136ms
2020-06-10T18:11:51 INFO: progress: 5200/22000, train/total_loss: 0.0395, train/total_loss/avg: 0.3049, train/hateful_memes/cross_entropy: 0.0395, train/hateful_memes/cross_entropy/avg: 0.3049, max mem: 8311.0, experiment: run, epoch: 10, num_updates: 5200, iterations: 5200, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 895ms, time_since_start: 01h 50m 02s 692ms, eta: 05h 24m 49s 886ms
2020-06-10T18:13:47 INFO: progress: 5300/22000, train/total_loss: 0.0440, train/total_loss/avg: 0.3003, train/hateful_memes/cross_entropy: 0.0440, train/hateful_memes/cross_entropy/avg: 0.3003, max mem: 8311.0, experiment: run, epoch: 10, num_updates: 5300, iterations: 5300, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 620ms, time_since_start: 01h 51m 59s 313ms, eta: 05h 24m 55s 076ms
2020-06-10T18:15:44 INFO: progress: 5400/22000, train/total_loss: 0.0395, train/total_loss/avg: 0.2950, train/hateful_memes/cross_entropy: 0.0395, train/hateful_memes/cross_entropy/avg: 0.2950, max mem: 8311.0, experiment: run, epoch: 11, num_updates: 5400, iterations: 5400, max_updates: 22000, lr: 0.00001, ups: 0.86, time: 01m 56s 232ms, time_since_start: 01h 53m 55s 545ms, eta: 05h 21m 53s 864ms
2020-06-10T18:17:39 INFO: progress: 5500/22000, train/total_loss: 0.0370, train/total_loss/avg: 0.2896, train/hateful_memes/cross_entropy: 0.0370, train/hateful_memes/cross_entropy/avg: 0.2896, max mem: 8311.0, experiment: run, epoch: 11, num_updates: 5500, iterations: 5500, max_updates: 22000, lr: 0.00001, ups: 0.87, time: 01m 55s 235ms, time_since_start: 01h 55m 50s 781ms, eta: 05h 17m 12s 863ms
2020-06-10T18:19:34 INFO: progress: 5600/22000, train/total_loss: 0.0316, train/total_loss/avg: 0.2848, train/hateful_memes/cross_entropy: 0.0316, train/hateful_memes/cross_entropy/avg: 0.2848, max mem: 8311.0, experiment: run, epoch: 11, num_updates: 5600, iterations: 5600, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 875ms, time_since_start: 01h 57m 45s 656ms, eta: 05h 14m 18s 377ms
2020-06-10T18:21:28 INFO: progress: 5700/22000, train/total_loss: 0.0346, train/total_loss/avg: 0.2804, train/hateful_memes/cross_entropy: 0.0346, train/hateful_memes/cross_entropy/avg: 0.2804, max mem: 8311.0, experiment: run, epoch: 11, num_updates: 5700, iterations: 5700, max_updates: 22000, lr: 0.00001, ups: 0.88, time: 01m 54s 589ms, time_since_start: 01h 59m 40s 246ms, eta: 05h 11m 36s 846ms
